Connecting to database specified by database.yml
Connecting to database specified by database.yml
Set hash_id to vendor00UbqgJswnkbrzdlpqgnkyq.
Migrating to AddVendorIdToVendorPrinters (20110518194945)
Migrating to AddCashRegisterDailyIdToOrders (20110518201459)
Migrating to AddInStockToShipmentItems (20110520172642)
Migrating to AddIsGs1ToItems (20110521162514)
Migrating to CreateDiscounts (20110522120507)
Migrating to AddRebateToOrders (20110522124755)
Migrating to AddQuantitySoldToCategories (20110522141604)
Migrating to AddFieldsToLocations (20110523145756)
Migrating to AddCashMadeToCategories (20110523161853)
Migrating to AddAmountsToDiscounts (20110527111621)
Migrating to AddLcToOrders (20110528103913)
Migrating to AddPriceByToItems (20110529165803)
Migrating to AddDecPointsToItems (20110529170204)
Migrating to AddCouponAmountToOrderItems (20110530141621)
Migrating to AddQtyToShipmentItems (20110602120323)
Migrating to AddPqtyToItems (20110605202336)
Migrating to AddHiddenFields (20110607160130)
Migrating to CreateMeta (20110611140001)
Migrating to AddCashRegisterIdToMeta (20110611140638)
Migrating to CreateDrawers (20110611174118)
Migrating to CreateDrawerTransactions (20110611174636)
Migrating to AddNotesToDrawerTransactions (20110611180611)
Migrating to AddCashToOrders (20110612111505)
Migrating to AddSpeedyFieldsToItemTables (20110612121006)
Migrating to AddRefunded (20110617203109)
Migrating to ChangesToSchema (20110618062140)
Migrating to AddCashRegisterIdToVendorPrinter (20110620151439)
Migrating to AddDiscountsToOrderItems (20110622152959)
Migrating to AlterItemSkuOnDiscounts (20110622155225)
Migrating to CreateStockLocations (20110622202318)
Migrating to CreateShipmentItemsStockLocations (20110622202559)
Migrating to AddFieldsToConfigurations (20110624114331)
Migrating to AddRefundFields (20110626210220)
Migrating to AddIsRefundToDrawerTransactions (20110627192451)
Migrating to FixNegOis (20110627213108)
Migrating to SetDefaultRebateType (20110628092214)
Migrating to FixHiddenItems (20110628190104)
Migrating to AddDiscountAmountToOrderItems (20110629130030)
Migrating to HabtmForOrderItems (20110629134951)
Migrating to EnsureRebateNotNil (20110630175645)
Migrating to AddStylesheetsToConfigurations (20110701225949)
Migrating to AddSessionsTable (20110712122212)
Migrating to AddApitokenToEmployees (20110712190611)
Migrating to AddSalesMetricToItem (20110713095944)
Migrating to AddHiddenToDiscounts (20110719110521)
Migrating to AddPurchasePriceToItem (20110721105338)
Migrating to AddRebateToOrderItems (20110727212028)
Migrating to AddTagToOrders (20110730191838)
Migrating to AddIndexesToTables (20110731100853)
Migrating to AddCouponIdToOrderItems (20110731114916)
Migrating to AddExpiresOnToItems (20110731174732)
Migrating to AddBuybackPriceToItems (20110801160653)
Migrating to AddBuyOrderToOrders (20110801160816)
Migrating to AddQuantityBuybackToItems (20110801161928)
Migrating to AddIsBuybackToItems (20110801165149)
Migrating to AddDefaultBuybackToItems (20110802132318)
Migrating to AddLcdiscountToOrders (20110804114446)
Migrating to AddDtTagToDrawerTransactions (20110806124602)
Migrating to CreatePaymentMethods (20110806131307)
Migrating to CreateShipmentTypes (20110807114354)
Migrating to AddRqToItems (20110810103436)
Migrating to AddStToShipments (20110810105227)
Migrating to AddIndexesToShipmentTypes (20110811160950)
Migrating to BackwardPaymentMethods (20110817162249)
Migrating to AddSkuToOorderItems (20110817201320)
Migrating to AddCompulsoryToOrderItems (20110818161711)
Migrating to AddSkuIndexes (20110823211222)
Migrating to AddMoreIndexes (20110824115643)
Migrating to AddScaleToRegisters (20110827150301)
Migrating to AddMinStockToItems (20110828155201)
Migrating to AddActiveToItems (20110828160314)
Migrating to Feature468 (20110828161025)
Migrating to CreateBrokenItems (20110830130516)
Migrating to AddIsShipmentItemToBrokenItems (20110830140127)
Migrating to AddPrinterTypeToVendorPrinters (20110902094345)
Migrating to AddCashDrawerFieldsToConfigurations (20110902121016)
Migrating to AddTypeToShipmentTypes (20110909192439)
Migrating to CreateButtons (20110919133126)
Migrating to AddVendorIdToButtons (20110919133512)
Migrating to CreateTransactionTags (20110930134325)
Migrating to NewRoles (20111008083327)
Migrating to AddHiddenToCashRegisters (20111009141319)
Migrating to AddEodShowToCategories (20111011095539)
Migrating to ChangeDefaultVendorPagination (20111012104427)
Migrating to AddTagToCategories (20111013081158)
Migrating to AddLastcheckToConfigurations (20111014114737)
Migrating to AddWsFieldsToConfigurations (20111014115332)
Migrating to AddFieldsToActions (20111016165413)
Migrating to AddFields2ToActions (20111016165632)
Migrating to RenameWhenToWhento (20111017122451)
Migrating to CreateTenderMethods (20111018064958)
Migrating to AddReceiptLogosToVendor (20111024103333)
Migrating to AddLogoToVendor (20111024120202)
Migrating to AddLogoToTransactionTags (20111024200439)
Migrating to AddFieldsToCashRegisters (20111102230240)
Migrating to Addcrap (20111104132304)
Migrating to AddBkasseFieldsToOrders (20111104134816)
Migrating to AddReceiptTextToOrders (20111104135716)
Migrating to AddCompanyNameToCustomer (20111107103211)
Migrating to AddIggyToItems (20111110193616)
Migrating to AddPaylifeFields (20111116115934)
Migrating to AddBigButtonsToCashRegisters (20111116154225)
Migrating to AddJournalToOrders (20111121112450)
Migrating to AddJindToOrders (20111121113350)
Migrating to CreatePaylifeStructs (20111122080045)
Migrating to AddFieldsToPaylifeStructs (20111122094308)
Migrating to AddLogoInvoiceToVendor (20111127203220)
Migrating to AddItemIdToItem (20111127220526)
Migrating to AddIsBuybackToButtons (20111128070825)
Migrating to AddIsTechnicianToUsers (20111128191321)
Migrating to AddNoPrintToCashRegisters (20111130205859)
Migrating to AddLastOrderIdToMeta (20111130210424)
Migrating to AddWasPrintedToOrders (20111130210956)
Migrating to AddColorToMeta (20111130215309)
Migrating to AddNoIncToOrderItem (20111201110219)
Migrating to AddDrawerAmountToDrawerTransactions (20111206141726)
Migrating to AddUsesDrawerIdToEmployees (20111206165205)
Migrating to AddCashRegisterIdToDrawerTransactions (20111207223606)
Migrating to AddFieldsToDrawerTransactions (20111207224007)
Migrating to AddCalculateTaxToVendors (20120102152339)
Migrating to AddMultiCurrencyToVendors (20120108150438)
Migrating to AddMustChangePriceToItems (20120111170416)
Migrating to AddAutoDropToConfigurations (20120111220016)
Migrating to CreateErrors (20120111221401)
Migrating to AddFieldsToErrors (20120112103456)
Migrating to AddChangeToOrders (20120112104134)
Migrating to AddAuthCodeToUsers (20120114180753)
Migrating to AddItemViewSelect (20120115131801)
Migrating to AddPrinterFieldsToCashRegisters (20120118134548)
Migrating to AddUrlToConfigurations (20120118190041)
Migrating to CreateNodes (20120119121110)
Migrating to AddClearAndDeleteToRoles (20120119121756)
Migrating to AddSpToVendors (20120120120343)
Migrating to ChangeUsers (20120120221433)
Migrating to AddStatusToNodes (20120123145412)
Migrating to CreateNodeMessages (20120123210435)
Migrating to AddSkusToModels (20120124231251)
Migrating to AddDrawerIdToOrders (20120125003611)
Migrating to AddVendorIdToTaxProfiles (20120125102415)
Migrating to AddPoleDisplayToCashRegister (20120125142859)
Migrating to AddCustomerScreenBlurbToCashRegister (20120125173520)
Migrating to AddOrderIdToDrawerTransactions (20120126083935)
Migrating to AddSomeRolesToRoles (20120126205528)
Migrating to AddLetterToTaxProfiles (20120126222224)
Migrating to AddCanSeeToRoles (20120127190320)
Migrating to AddRoleCangePricesToRoles (20120129140512)
Migrating to AddPurchasePriceToShipmentItems (20120201152312)
Migrating to RenameConfigurationsToConfig (20120201212000)
Migrating to AddButtonsToCategory (20120206103935)
Migrating to AddCategoryIdToButton (20120206104442)
Migrating to AddSkuToCategories (20120207093521)
Migrating to AddSalorPrinterToCashRegisters (20120207175301)
Migrating to AddOrderItemIdToDrawerTransactions (20120207204126)
Migrating to AddSkuToCustomers (20120212132431)
Migrating to AddCustomerSkuToLoyaltyCards (20120212140238)
Migrating to RenameArtemaHybridToPaylife (20120221113956)
Migrating to FixChildIdOnItems (20120222135549)
Migrating to AddIsBusyToNodes (20120224191537)
Migrating to CreateNodeQueues (20120227081453)
Migrating to AddHiddenFields2 (20120228190234)
Migrating to SetDefaultWeightForItems (20120301132648)
Migrating to CreateCues (20120302131319)
Migrating to ChangeIsBusyDefault (20120302192024)
Migrating to CreateHistories (20120304142928)
Migrating to AddChangePricesToRoles (20120305163324)
Migrating to AddEmployeeRole (20120307142107)
Migrating to AddRefundPaymentTypeToOrderItem (20120317235942)
Migrating to AddColorToCashRegister (20120318071953)
Migrating to ChangeItemPurchasePrice (20120318092027)
Migrating to AddAddressToCashRegisters (20120318152422)
Migrating to AddHiddenByDistillerToItems (20120318183010)
Migrating to AddActionAppliedToOrderItems (20120323205140)
Migrating to AddFieldsToNodesAndChangeSkus (20120327183614)
Migrating to AddHiddenToOrderItems (20120402124325)
Migrating to AddTrackExpiryToItems (20120403100626)
Migrating to CreateReceipts (20120403145426)
Migrating to AddReportRoles (20120404100404)
Migrating to AddReceiptBlurbFooterToSalorConfiguration (20120406164925)
Migrating to AddRebateAmountToOrderItem (20120407102012)
Migrating to RepairBrokenOrderItems (20120408100304)
Migrating to SetDefaultOfOrderItemRebate (20120410081216)
Migrating to ChangeDefaultOfCalculateTaxOnVendors (20120413131818)
Migrating to MoveCalculateTax (20120413132223)
Migrating to AddLicenseAcceptedToSalorConfigurations (20120417150010)
Migrating to AddButtonConfigToCashRegisters (20120503091601)
Migrating to AddSensibleDefaultsToTables (20120508122605)
Migrating to AddFieldToSalorConfigurations (20120508184959)
Migrating to FixDiscountsHiddenField (20120508192242)
Migrating to AddSkuToLocations (20120508193120)
Migrating to ChangeBlurbsInVendors (20120529090807)
Migrating to AddInvoiceBlurbsToSalorConfigurations (20120529102810)
Migrating to AddRolesCacheToEmployees (20120727104355)
Migrating to Add (20120730171600)
Migrating to AddVendorIdToShipmentTypes (20120730171639)
Migrating to AddVendorIdToShippers (20120730171806)
Migrating to AddVendorIdToOrderItems (20121024174256)
Migrating to AddVendorIdToDrawerTransactions (20121025152622)
Migrating to AddTaxFreeToOrdersAndOrderItems (20121026110919)
Migrating to CreateDestinations (20121027182552)
Migrating to CreateInvoiceNotes (20121027182619)
Migrating to CreateSaleTypes (20121027182911)
Migrating to AddCountriesAndSaleTypeToOrders (20121028185721)
Migrating to AddMoreAttrsToItems (20121031153619)
Migrating to AddEmailToVendors (20121102105947)
Migrating to AddCommentsToOrders (20121105100411)
Migrating to AddShowPlusMinusToCashRegisters (20121106171547)
Migrating to AddReusedOrderNumbersToVendors (20121113174548)
Migrating to CopyOrderIdToNr (20121113174910)
Migrating to AddField2ToActions (20121113182444)
Migrating to AddHiddenToTransactionTags (20121113192954)
Migrating to AddIsProformaToOrders (20121114110755)
Migrating to AddItemNameTranslationsToItems (20121115173714)
Migrating to AddHiddenToShipmentItems (20121117065209)
Migrating to AddVendorIdToShipmentItems (20121117065617)
Migrating to SetVendorIdOfShipmentItems (20121117065908)
Migrating to AddHiddenToStockLocations (20121117070540)
Migrating to CopyFirstVendorIdToShippers (20121117071228)
Migrating to CopyFirstVendorIdToShipmentTypes (20121117080813)
Migrating to AddHiddenAndHiddenBy (20121117164859)
Migrating to AddDetailedEditToCashRegisters (20121119065705)
Migrating to AddTaxNumberToCustomers (20121119133552)
Migrating to AddVendorIdToLoyaltyCards (20121119134103)
Migrating to CopyVendorIdOfLoyaltyCards (20121119134157)
Migrating to CopyVendorIdToTaxProfiles (20121119140441)
Migrating to AddVendorIdToPaymentMethods (20121119154855)
Migrating to CopyVendorIdToPaymentMethods (20121119154914)
Migrating to AddCopiesToVendorPrinters (20121120082658)
Migrating to CreateInvoiceBlurbs (20121121182455)
Migrating to AddBodyReceiptToInvoiceBlurbs (20121122082050)
Migrating to ChangeToBinaryFields (20121123215930)
Migrating to AddCodepageToVendorPrinters (20121123220026)
Migrating to AddEmployeeToOrderItems (20121125172448)
Migrating to AddCouponAppliesToOrderItems (20121202085448)
Migrating to AddMoreRoles (20121223123337)
Migrating to AddRealQuantityFlagToItems (20121231165539)
Migrating to CreateInventoryReports (20130101123955)
Migrating to CreateInventoryReportItems (20130101124059)
Migrating to AddVendorIdToInventoryReports (20130101130318)
Migrating to AddDeviceNamesToCashRegisters (20130103101557)
Migrating to CreateItemShippers (20130123045115)
Migrating to CreateItemStocks (20130123075118)
Migrating to AddSlToItemStocks (20130123075737)
Migrating to AddVendorIdToItemStocks (20130129091607)
Migrating to CreateEmployeeLogins (20130205111810)
Migrating to AddHourlyRateToEmployees (20130205112836)
Migrating to AddUnpaidInvoiceToOrders (20130220130446)
Migrating to AddQuoteFieldsToVendors (20130220133320)
Migrating to AddIsQuoteToOrders (20130220135344)
Migrating to AddScaleNameToCashRegisters (20130316104807)
Migrating to AddAlwaysOpenDrawerToCashRegisters (20130318172810)
Migrating to AddPoleDisplayNameToCashRegisters (20130319174331)
Migrating to AddRequirePasswordToCashRegisters (20130320070616)
Migrating to AddAssistantRoleToRoles (20130320113537)
Migrating to AddTimeZoneToVendors (20130410181903)
Migrating to AddLocaleToCashRegisters (20130422090222)
Migrating to AddVendorIdToReceipts (20130422091325)
Migrating to AddOrderIdToReceipts (20130422091852)
Migrating to AddFieldsToEmployees (20130604211039)
Migrating to ChangeReceiptsText (20130611103030)
Migrating to FixVendorIdsOnReceipts (20130611105515)
Migrating to AddHashIdToVendors (20130627145835)
Migrating to AddVendorIdToItemTypes (20130628141757)
Migrating to AddCurrentOrderIdToEmployees (20130628164130)
Migrating to AddHiddenFieldsToAllModels (20130629054221)
Migrating to AddVendorFieldsToAllModels (20130629060538)
Migrating to ChangeOwnerAndEmployeeToUser (20130629061211)
Migrating to ChangePaidToBoolean (20130629062710)
Migrating to ChangeEmployeeToUser (20130629062854)
Migrating to RemoveIndexes (20130629063328)
Migrating to ChangeDefaults (20130629064120)
Migrating to RenameEmployeeInUserLogin (20130629091947)
Migrating to RenameUserLoginsTable (20130629092141)
Migrating to SetVendorIdForAllModels (20130629093209)
Migrating to CreateCompanies (20130629094825)
Migrating to AddCompany (20130629094924)
Migrating to AddCompanyIdToUsers (20130629100114)
Migrating to AddCompanyIdToAllModels (20130629100208)
Migrating to MergeConfigurationIntoVendor (20130630035734)
Migrating to CopyConfigurationIntoVendor (20130630040957)
Migrating to CleanupConfigurations (20130630042823)
Migrating to TransformFalseToNil (20130630132024)
Migrating to AddMoreHiddenFields (20130630143008)
Migrating to AddCalculatorFieldsToOrderItems (20130701073753)
Migrating to RenameFieldsOnOrderItems (20130701081334)
Migrating to AddPaidAtToOrders (20130701092238)
Migrating to ChangeOrderAttributes (20130701104221)
Migrating to AddPaymentTotalToOrders (20130701115430)
Migrating to TransformDrawerTransactions (20130701120849)
Migrating to AddCompleteOrderToDrawerTransactions (20130701122006)
Migrating to ChangeCalcFieldsOnOrder (20130701153239)
Migrating to CleanupItems (20130702050258)
Migrating to ChangeIspart (20130702051606)
Migrating to AddCalculatePartPriceToOrderItems (20130702055132)
Migrating to MoveDecimalPoints (20130702064025)
Migrating to AddImportFormatToShippers (20130702082529)
Migrating to AddCsvUrlToShippers (20130702090453)
Migrating to ChangesForReports (20130703060722)
Migrating to ChangesForReports2 (20130703061840)
Migrating to TransformPaymentMethods (20130703062133)
Migrating to TransformPaymentMethods2 (20130703063644)
Migrating to InverseDrawerUserRelationship (20130703074012)
Migrating to TransformPaymentMethods3 (20130703074441)
Migrating to AddCashRegisterIdToPaymentMethodItems (20130703080904)
Migrating to RenameUnpaid (20130703135132)
Migrating to CopyPaidAtInOrders (20130704054857)
Migrating to AddRefundToPaymentMethodItems (20130704070728)
Migrating to TransformPaymentMethods4 (20130704082800)
Migrating to AddCountryToVendors (20130704083449)
Migrating to TransformCalcFields (20130704104937)
Migrating to RemoveFieldsFromOrders (20130704131258)
Migrating to AddNrToDrawerTransactions (20130706055330)
Migrating to CopyUrlToCashRegisters (20130706095136)
Migrating to RemoveLogosFromVendorAndTags (20130706095423)
Migrating to AddImages (20130706100007)
Migrating to RemoveFromVendors (20130706101823)
Migrating to AddEmailsToVendors (20130708150950)
Migrating to AddHashToUsers (20130708194228)
Migrating to AddSaasFieldsToVendors (20130708200539)
Migrating to AddUsersVendors (20130709061309)
Migrating to ChangeDtNrDefault (20130709080142)
Migrating to AddColorToTaxProfiles (20130710063317)
Migrating to FixUserIdHash (20130710145956)
Migrating to ChangeItemToMoney (20130712180733)
Migrating to RemoveOldPriceFields (20130712181026)
Migrating to ConvertOrdersToMoney (20130712181208)
Migrating to ChangeOrderItemsToMoney (20130712181715)
Migrating to ConvertDrawerTransactionsToMoney (20130712182704)
Migrating to ConvertDrawersToMoney (20130712183148)
Migrating to ConvertShipmentItemsToMoney (20130712183326)
Migrating to ConvertBrokenItemsToMoney (20130712183556)
Migrating to ConvertShipmentsToMoney (20130712183732)
Migrating to ConvertPaymentMethodItemsToMoney (20130713071733)
Migrating to RemoveSubtotalFromOrders (20130713152038)
Migrating to RemoveSubtotalFromOrderItems (20130713152304)
Migrating to MigrateRefunds (20130714065759)
Migrating to FixAmountRemaining (20130714075914)
Migrating to AddCompletedAtToOrders (20130714182135)
Migrating to CopyAndFixTimestamps (20130714182351)
Migrating to AddCurrencyToItems (20130714194028)
Migrating to InvertOiPmiRelationship (20130715085143)
Migrating to AddMoreIndexes2 (20130715090325)
Migrating to ChangeVendorCountryDefault (20130715105439)
Migrating to AddJsCodeToActions (20130715114946)
Migrating to CreateUserMeta (20130715125322)
Migrating to AddIndexToItems (20130716112659)
Migrating to SaasDefaults (20130718190414)
Migrating to AddProformaOrderIdToOrders (20130719121139)
Migrating to AddAcontoItemType (20130719122136)
Migrating to AddIsProformaToOrderItems (20130720092119)
Migrating to CopyIsProformaToOrderItems (20130720092135)
Migrating to AddMoreCachingAttrsToOrderItems (20130720093113)
Migrating to CopyCachingAttrsToOrderItems (20130720093349)
Migrating to AddMoreCachingAttrsToPaymentMethodItems (20130720095534)
Migrating to CopyCachingAttrsToPaymentMethodItems (20130720095707)
Migrating to CreatePlugins (20130720114110)
Migrating to CopyDrawerIdFromDrawerTransactions (20130720140912)
Migrating to AddChangePmis (20130720173043)
Migrating to MigrateRefunds2 (20130721072046)
Migrating to MigrateRefunds3 (20130721073753)
Migrating to CleanupUnused (20130721084539)
Migrating to CreateEmails (20130721122404)
Migrating to ConvertProfoma (20130721163522)
Migrating to InvertBuybackOrderItems (20130722053612)
Migrating to AddPositionToPaymentMethods (20130723140707)
Migrating to AddToShipments (20130725105734)
Migrating to AddToShipmentItems (20130725105813)
Migrating to AddTaxProfileIdToShipmentItems (20130725145342)
Migrating to AddInStockQuantityToShipmentItems (20130726122024)
Migrating to CreateStockTransactions (20130727041244)
Migrating to TransformItemStocks1 (20130727043909)
Migrating to TransformItemStocks2 (20130727044131)
Migrating to TransformItemStocks3 (20130727050311)
Migrating to TransformItemStocks4 (20130727052142)
Migrating to ChangeStockTransactions (20130727083559)
Migrating to AddPaginationToVendors (20130727172139)
Migrating to AddMoreToInventoryReportItems (20130728075524)
Migrating to AddMore2ToInventoryReportItems (20130728080929)
Migrating to AddSubscriptionToOrders (20130802045305)
Migrating to AddMoreSubscriptionToOrders (20130802095306)
Migrating to AddCompanyIdToPaymentMethods (20130804071437)
Migrating to CopyCompanyIdToUserLogins (20130804120856)
Migrating to AddHiddenToPaymentMethods (20130815083101)
Migrating to AddCustomerscreenEnableToRegisters (20130815100802)
Migrating to AddFilesToPlugins (20131207003314)
Migrating to AddMetaToPlugins (20131208131212)
Migrating to AddCurrencyToInventoryReportItems (20140106050017)
Migrating to AddIndices3 (20140107183614)
Migrating to AddCreatedByToItems (20140108125445)
Migrating to AddCreatedByToActions (20140108165023)
Migrating to AddLongnameToItems (20140109130037)
Migrating to AddShortnameToItems (20140109130553)
Migrating to ChangeChildIdDefaultInItems (20140111050554)
Migrating to AddIndices4 (20141128175917)
Migrating to AddTaxProfileIdToInventoryReportItems (20141227173637)
Connecting to database specified by database.yml
Set hash_id to vendor00i2Zi4DdGTdAs0r5c4Ueul.
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
Set hash_id to vendor01SAqKMeLftBwlXXfVUtoYJ.
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
Set hash_id to vendor02ZopFE6Obsx1UxrjaBd0mD.
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
Set hash_id to vendor03ZCdA0CQgxMPYSxOvk6lx4.
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
Set hash_id to vendor04YEfjNBrzrvV7QxzybJSnw.
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
Set hash_id to vendor05YjKSjfs1ODLp0czhB2J5j.
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
Set hash_id to vendor06QoG3Uzui6lb3yYpq1WIBO.
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
Set hash_id to vendor077r009VuQhLGanYajE1jYE.
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
Set hash_id to vendor08pvMLLYmK6B07AYKYAgM2p.
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
Set hash_id to vendor09g3fHQga9BJGPJU7lZTtoD.
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
Set hash_id to vendor01029ANj2nPi7jdL9Nhzfm8S.
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2015-10-07 22:54:19 +0200
Processing by OrdersController#new as HTML
#####[[0;93;49mOrdersController] [0;32;49m-----------------------------------




[0;39;49m
Redirected to http://0.0.0.0:3000/session/new
Filter chain halted as :fetch_current_user rendered or redirected
Completed 302 Found in 106ms (ActiveRecord: 3.4ms)


Started GET "/session/new" for 127.0.0.1 at 2015-10-07 22:54:19 +0200
Processing by SessionsController#new as HTML
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered sessions/new.html.erb within layouts/application (71.8ms)
Compiled print.css  (67ms)  (pid 9605)
Compiled ui-min.css  (0ms)  (pid 9605)
Compiled generic.css  (2ms)  (pid 9605)
Compiled dropzone.css  (0ms)  (pid 9605)
Compiled workstation.css  (438ms)  (pid 9605)
Compiled jquery.js  (3ms)  (pid 9605)
Compiled jquery-ui.js  (4ms)  (pid 9605)
Compiled jquery_ujs.js  (0ms)  (pid 9605)
Compiled sprintf.js  (0ms)  (pid 9605)
Compiled documentready.js  (0ms)  (pid 9605)
Compiled invoices.js  (0ms)  (pid 9605)
Compiled user_logins.js  (0ms)  (pid 9605)
